molecule_chembl_id,canonical_smiles,standard_value,activity_class
CHEMBL372889,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,25.0,active
CHEMBL187579,Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C#N)ccc21,7200.0,moderate
CHEMBL188487,O=C1C(=O)N(Cc2ccc(F)cc2Cl)c2ccc(I)cc21,9400.0,moderate
CHEMBL185698,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,13500.0,inactive
CHEMBL188484,O=C1C(=O)N(Cc2cc3ccccc3o2)c2ccc(I)cc21,13.0,active
CHEMBL362781,COc1ccc2c(c1)C(=O)C(=O)N2Cc1cc2ccccc2o1,13.0,active
CHEMBL191322,O=C1C(=O)N(Cc2cc3ccccc3o2)c2ccc([N+](=O)[O-])cc21,24.0,active
CHEMBL426082,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,13110.0,inactive
CHEMBL187717,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c1cccc2[N+](=O)[O-],2000.0,moderate
CHEMBL363243,Nc1cccc2c1N(Cc1cc3ccccc3s1)C(=O)C2=O,31.0,active
CHEMBL365134,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,980.0,active
CHEMBL365677,Cc1cc2c(c([N+](=O)[O-])c1)N(Cc1cc3ccccc3s1)C(=O)C2=O,39.0,active
CHEMBL188811,COc1ccc2c(c1)C(=O)C(=O)N2Cc1cc2ccccc2s1,27.0,active
CHEMBL187598,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(F)cc21,4820.0,moderate
CHEMBL190743,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,950.0,active
CHEMBL365469,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,11200.0,inactive
CHEMBL362493,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Cl)ccc(Cl)c21,46.0,active
CHEMBL188983,O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21,23500.0,inactive
CHEMBL365242,Nc1ccc2c(c1)C(=O)C(=O)N2CC(=O)c1cc2ccccc2s1,40.0,active
CHEMBL190155,Cc1cc2c(c([N+](=O)[O-])c1)N(CC(=O)c1cc3ccccc3s1)C(=O)C2=O,40.0,active
CHEMBL191575,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,12570.0,inactive
CHEMBL364253,O=C(Nc1ccc(F)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,46.0,active
CHEMBL370098,O=C(Nc1ccc(F)cc1F)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,32.0,active
CHEMBL188961,O=C(NC1CCCCC1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,36.0,active
CHEMBL187600,CC(C)NC(=O)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,47.0,active
CHEMBL370923,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,17500.0,inactive
CHEMBL198359,CC(C)C[C@H](NC(=O)[C@@H](O)C(S)C(=O)O)C(=O)NCCCCN=C(N)N,0.0022,active
CHEMBL198359,CC(C)C[C@H](NC(=O)[C@@H](O)C(S)C(=O)O)C(=O)NCCCCN=C(N)N,5.25,active
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,0.014,active
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,0.8167,active
